BENE_STATE_DESC,BENE_STATE_ABRVTN,BENE_COUNTY_DESC,BENE_FIPS_CD,BENE_GEO_LVL,YEAR,MONTH,TOT_BENES
Florida,FL,Okaloosa County,12091,County,2024,Year,45375
Florida,FL,Okeechobee County,12093,County,2024,Year,9634
Florida,FL,Orange County,12095,County,2024,Year,216535
Florida,FL,Osceola County,12097,County,2024,Year,71543
Florida,FL,Palm Beach County,12099,County,2024,Year,359369
Florida,FL,Pasco County,12101,County,2024,Year,147690
Florida,FL,Pinellas County,12103,County,2024,Year,260835
Florida,FL,Polk County,12105,County,2024,Year,177515
Florida,FL,Putnam County,12107,County,2024,Year,21172
Florida,FL,Santa Rosa County,12113,County,2024,Year,42163
Florida,FL,Sarasota County,12115,County,2024,Year,161995
Florida,FL,Seminole County,12117,County,2024,Year,87701
Florida,FL,St. Johns County,12109,County,2024,Year,74444
Florida,FL,St. Lucie County,12111,County,2024,Year,95047
Florida,FL,Sumter County,12119,County,2024,Year,86191
Florida,FL,Suwannee County,12121,County,2024,Year,12277
Florida,FL,Taylor County,12123,County,2024,Year,5246
Florida,FL,Union County,12125,County,2024,Year,2484
Florida,FL,Volusia County,12127,County,2024,Year,167801
Florida,FL,Wakulla County,12129,County,2024,Year,7707
Florida,FL,Walton County,12131,County,2024,Year,19236
Florida,FL,Washington County,12133,County,2024,Year,5928
Florida,FL,Unknown,12999,County,2024,Year,*
